beginning eval alpaca_data_1000
2025-03-31 02:57:46.354518: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-31 02:57:46.527038: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743404266.587033  942867 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743404266.602547  942867 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1743404266.717494  942867 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743404266.717520  942867 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743404266.717522  942867 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743404266.717523  942867 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-03-31 02:57:46.723201: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading model: meta-llama/Llama-3.2-3B-Instruct
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:18<00:18, 18.65s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 11.69s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 12.73s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Loading from FTing on: alpaca_data_1000
Model loaded.
Collecting responses:
Generating sample 1/5
 Sample 1:   0%|          | 0/420 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  69%|██████▉   | 290/420 [04:08<01:46,  1.22it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  69%|██████▉   | 291/420 [04:08<01:45,  1.23it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  70%|██████▉   | 292/420 [04:09<01:46,  1.21it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  70%|██████▉   | 293/420 [04:10<01:51,  1.14it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  70%|███████   | 294/420 [04:11<01:30,  1.40it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  70%|███████   | 295/420 [04:12<02:04,  1.00it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  70%|███████   | 296/420 [04:13<01:58,  1.05it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  71%|███████   | 297/420 [04:14<01:55,  1.06it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  71%|███████   | 298/420 [04:15<01:56,  1.05it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  71%|███████   | 299/420 [04:16<02:04,  1.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  71%|███████▏  | 300/420 [04:17<01:38,  1.22it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  72%|███████▏  | 301/420 [04:17<01:29,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  72%|███████▏  | 302/420 [04:18<01:46,  1.11it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  72%|███████▏  | 303/420 [04:19<01:45,  1.11it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  72%|███████▏  | 304/420 [04:20<01:51,  1.04it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  73%|███████▎  | 305/420 [04:21<01:36,  1.19it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  73%|███████▎  | 306/420 [04:21<01:18,  1.45it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  73%|███████▎  | 307/420 [04:22<01:17,  1.45it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  73%|███████▎  | 308/420 [04:23<01:41,  1.10it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  74%|███████▎  | 309/420 [04:24<01:32,  1.20it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  74%|███████▍  | 310/420 [04:25<01:24,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  74%|███████▍  | 311/420 [04:26<01:36,  1.13it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  74%|███████▍  | 312/420 [04:27<01:57,  1.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  75%|███████▍  | 313/420 [04:29<02:07,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  75%|███████▍  | 314/420 [04:29<01:48,  1.02s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  75%|███████▌  | 315/420 [04:30<01:25,  1.22it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  75%|███████▌  | 316/420 [04:31<01:43,  1.00it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  75%|███████▌  | 317/420 [04:32<01:38,  1.05it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  76%|███████▌  | 318/420 [04:33<01:29,  1.14it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  76%|███████▌  | 319/420 [04:34<01:30,  1.12it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  76%|███████▌  | 320/420 [04:35<01:31,  1.10it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  76%|███████▋  | 321/420 [04:35<01:24,  1.17it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  77%|███████▋  | 322/420 [04:37<01:31,  1.07it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  77%|███████▋  | 323/420 [04:37<01:27,  1.11it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  77%|███████▋  | 324/420 [04:38<01:23,  1.14it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  77%|███████▋  | 325/420 [04:39<01:23,  1.14it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  78%|███████▊  | 326/420 [04:40<01:21,  1.15it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  78%|███████▊  | 327/420 [04:40<01:06,  1.41it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  78%|███████▊  | 328/420 [04:41<01:18,  1.17it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  78%|███████▊  | 329/420 [04:42<01:21,  1.12it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  79%|███████▊  | 330/420 [04:43<01:12,  1.24it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  79%|███████▉  | 331/420 [04:44<01:04,  1.39it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  79%|███████▉  | 332/420 [04:44<00:54,  1.61it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  79%|███████▉  | 333/420 [04:44<00:48,  1.81it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  80%|███████▉  | 334/420 [04:45<00:48,  1.76it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  80%|███████▉  | 335/420 [04:45<00:47,  1.81it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  80%|████████  | 336/420 [04:47<01:18,  1.07it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  80%|████████  | 337/420 [04:48<01:02,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  80%|████████  | 338/420 [04:48<00:52,  1.55it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  81%|████████  | 339/420 [04:48<00:48,  1.67it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  81%|████████  | 340/420 [04:49<00:45,  1.74it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  81%|████████  | 341/420 [04:49<00:43,  1.82it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  81%|████████▏ | 342/420 [04:50<00:41,  1.88it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  82%|████████▏ | 343/420 [04:50<00:39,  1.93it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  82%|████████▏ | 344/420 [04:51<00:39,  1.93it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  82%|████████▏ | 345/420 [04:51<00:34,  2.15it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  82%|████████▏ | 346/420 [04:52<00:35,  2.08it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  83%|████████▎ | 347/420 [04:52<00:35,  2.04it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  83%|████████▎ | 348/420 [04:53<00:44,  1.61it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  83%|████████▎ | 349/420 [04:54<00:39,  1.81it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  83%|████████▎ | 350/420 [04:54<00:37,  1.85it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  84%|████████▎ | 351/420 [04:57<01:20,  1.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  84%|████████▍ | 352/420 [04:57<01:05,  1.04it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  84%|████████▍ | 353/420 [04:59<01:25,  1.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  84%|████████▍ | 354/420 [05:00<01:06,  1.01s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  85%|████████▍ | 355/420 [05:00<00:57,  1.13it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  85%|████████▍ | 356/420 [05:01<00:51,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  85%|████████▌ | 357/420 [05:01<00:42,  1.48it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  85%|████████▌ | 358/420 [05:02<00:36,  1.69it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  85%|████████▌ | 359/420 [05:02<00:36,  1.67it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  86%|████████▌ | 360/420 [05:03<00:37,  1.58it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  86%|████████▌ | 361/420 [05:03<00:31,  1.87it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  86%|████████▌ | 362/420 [05:04<00:30,  1.91it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  86%|████████▋ | 363/420 [05:04<00:27,  2.07it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  87%|████████▋ | 364/420 [05:05<00:25,  2.22it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  87%|████████▋ | 365/420 [05:07<00:55,  1.00s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  87%|████████▋ | 366/420 [05:09<01:13,  1.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  87%|████████▋ | 367/420 [05:11<01:20,  1.53s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  88%|████████▊ | 368/420 [05:14<01:36,  1.85s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  88%|████████▊ | 369/420 [05:14<01:13,  1.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  88%|████████▊ | 370/420 [05:15<01:06,  1.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  88%|████████▊ | 371/420 [05:15<00:51,  1.04s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  89%|████████▊ | 372/420 [05:16<00:41,  1.15it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  89%|████████▉ | 373/420 [05:17<00:37,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  89%|████████▉ | 374/420 [05:19<01:01,  1.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  89%|████████▉ | 375/420 [05:19<00:46,  1.02s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  90%|████████▉ | 376/420 [05:20<00:38,  1.15it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  90%|████████▉ | 377/420 [05:20<00:31,  1.39it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  90%|█████████ | 378/420 [05:21<00:25,  1.65it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  90%|█████████ | 379/420 [05:21<00:22,  1.85it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  90%|█████████ | 380/420 [05:21<00:19,  2.01it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  91%|█████████ | 381/420 [05:23<00:34,  1.11it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  91%|█████████ | 382/420 [05:24<00:29,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  91%|█████████ | 383/420 [05:26<00:45,  1.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  91%|█████████▏| 384/420 [05:26<00:34,  1.04it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  92%|█████████▏| 385/420 [05:27<00:27,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  92%|█████████▏| 386/420 [05:27<00:22,  1.49it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  92%|█████████▏| 387/420 [05:28<00:20,  1.59it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  92%|█████████▏| 388/420 [05:28<00:17,  1.86it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  93%|█████████▎| 389/420 [05:28<00:15,  2.06it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  93%|█████████▎| 390/420 [05:29<00:14,  2.05it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  93%|█████████▎| 391/420 [05:29<00:14,  2.07it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  93%|█████████▎| 392/420 [05:30<00:12,  2.25it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  94%|█████████▎| 393/420 [05:30<00:11,  2.26it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  94%|█████████▍| 394/420 [05:31<00:12,  2.05it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  94%|█████████▍| 395/420 [05:31<00:12,  2.03it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  94%|█████████▍| 396/420 [05:32<00:11,  2.03it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  95%|█████████▍| 397/420 [05:32<00:10,  2.18it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  95%|█████████▍| 398/420 [05:32<00:09,  2.38it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  95%|█████████▌| 399/420 [05:33<00:08,  2.35it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  95%|█████████▌| 400/420 [05:33<00:07,  2.52it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  95%|█████████▌| 401/420 [05:34<00:07,  2.38it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  96%|█████████▌| 402/420 [05:34<00:07,  2.43it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  96%|█████████▌| 403/420 [05:34<00:06,  2.49it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  96%|█████████▌| 404/420 [05:35<00:06,  2.40it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  96%|█████████▋| 405/420 [05:35<00:06,  2.47it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  97%|█████████▋| 406/420 [05:36<00:05,  2.54it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  97%|█████████▋| 407/420 [05:36<00:04,  2.73it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  97%|█████████▋| 408/420 [05:37<00:05,  2.27it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  97%|█████████▋| 409/420 [05:38<00:08,  1.24it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  98%|█████████▊| 410/420 [05:40<00:10,  1.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  98%|█████████▊| 411/420 [05:41<00:08,  1.05it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  98%|█████████▊| 412/420 [05:41<00:06,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  98%|█████████▊| 413/420 [05:42<00:04,  1.42it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
